Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 27:  10%|█         | 70/673 [00:42<06:04,  1.65it/s, loss=6.3, v_num=2, Train Class accuracy is: =70.30, Train No obj accuracy is: =98.10, Train Obj accuracy is: =72.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  10%|█         | 70/673 [00:42<06:05,  1.65it/s, loss=6.25, v_num=2, Train Class accuracy is: =70.10, Train No obj accuracy is: =98.20, Train Obj accuracy is: =71.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  12%|█▏        | 80/673 [00:48<05:57,  1.66it/s, loss=6.25, v_num=2, Train Class accuracy is: =70.10, Train No obj accuracy is: =98.20, Train Obj accuracy is: =71.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  12%|█▏        | 80/673 [00:48<05:57,  1.66it/s, loss=6.28, v_num=2, Train Class accuracy is: =67.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =72.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  13%|█▎        | 90/673 [00:54<05:50,  1.66it/s, loss=6.28, v_num=2, Train Class accuracy is: =67.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =72.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  13%|█▎        | 90/673 [00:54<05:50,  1.66it/s, loss=6.19, v_num=2, Train Class accuracy is: =65.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  15%|█▍        | 100/673 [00:59<05:43,  1.67it/s, loss=6.19, v_num=2, Train Class accuracy is: =65.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  15%|█▍        | 100/673 [00:59<05:43,  1.67it/s, loss=6.16, v_num=2, Train Class accuracy is: =66.50, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=6.16, v_num=2, Train Class accuracy is: =66.50, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=6.18, v_num=2, Train Class accuracy is: =69.60, Train No obj accuracy is: =98.00, Train Obj accuracy is: =68.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  18%|█▊        | 120/673 [01:11<05:30,  1.67it/s, loss=6.18, v_num=2, Train Class accuracy is: =69.60, Train No obj accuracy is: =98.00, Train Obj accuracy is: =68.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  18%|█▊        | 120/673 [01:11<05:30,  1.67it/s, loss=6.09, v_num=2, Train Class accuracy is: =65.20, Train No obj accuracy is: =97.90, Train Obj accuracy is: =70.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=6.09, v_num=2, Train Class accuracy is: =65.20, Train No obj accuracy is: =97.90, Train Obj accuracy is: =70.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=6.1, v_num=2, Train Class accuracy is: =69.10, Train No obj accuracy is: =97.80, Train Obj accuracy is: =74.00, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  21%|██        | 140/673 [01:23<05:17,  1.68it/s, loss=6.1, v_num=2, Train Class accuracy is: =69.10, Train No obj accuracy is: =97.80, Train Obj accuracy is: =74.00, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  21%|██        | 140/673 [01:23<05:17,  1.68it/s, loss=6.26, v_num=2, Train Class accuracy is: =72.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =67.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  22%|██▏       | 150/673 [01:29<05:11,  1.68it/s, loss=6.26, v_num=2, Train Class accuracy is: =72.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =67.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  22%|██▏       | 150/673 [01:29<05:11,  1.68it/s, loss=6.46, v_num=2, Train Class accuracy is: =65.60, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  24%|██▍       | 160/673 [01:35<05:05,  1.68it/s, loss=6.46, v_num=2, Train Class accuracy is: =65.60, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  24%|██▍       | 160/673 [01:35<05:05,  1.68it/s, loss=6.31, v_num=2, Train Class accuracy is: =65.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =67.70, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  25%|██▌       | 170/673 [01:41<04:58,  1.68it/s, loss=6.31, v_num=2, Train Class accuracy is: =65.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =67.70, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  25%|██▌       | 170/673 [01:41<04:58,  1.68it/s, loss=6.13, v_num=2, Train Class accuracy is: =62.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =71.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  27%|██▋       | 180/673 [01:46<04:52,  1.68it/s, loss=6.13, v_num=2, Train Class accuracy is: =62.70, Train No obj accuracy is: =97.80, Train Obj accuracy is: =71.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  27%|██▋       | 180/673 [01:46<04:52,  1.68it/s, loss=6.34, v_num=2, Train Class accuracy is: =66.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =67.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  28%|██▊       | 190/673 [01:52<04:46,  1.68it/s, loss=6.34, v_num=2, Train Class accuracy is: =66.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =67.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  28%|██▊       | 190/673 [01:52<04:46,  1.68it/s, loss=6.47, v_num=2, Train Class accuracy is: =74.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =73.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  30%|██▉       | 200/673 [01:58<04:40,  1.69it/s, loss=6.47, v_num=2, Train Class accuracy is: =74.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =73.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  30%|██▉       | 200/673 [01:58<04:40,  1.69it/s, loss=6.3, v_num=2, Train Class accuracy is: =65.50, Train No obj accuracy is: =98.00, Train Obj accuracy is: =74.00, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  31%|███       | 210/673 [02:04<04:34,  1.69it/s, loss=6.3, v_num=2, Train Class accuracy is: =65.50, Train No obj accuracy is: =98.00, Train Obj accuracy is: =74.00, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  31%|███       | 210/673 [02:04<04:34,  1.69it/s, loss=6.1, v_num=2, Train Class accuracy is: =69.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =65.20, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  33%|███▎      | 220/673 [02:10<04:28,  1.69it/s, loss=6.1, v_num=2, Train Class accuracy is: =69.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =65.20, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  33%|███▎      | 220/673 [02:10<04:28,  1.69it/s, loss=6.08, v_num=2, Train Class accuracy is: =72.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  34%|███▍      | 230/673 [02:16<04:22,  1.69it/s, loss=6.08, v_num=2, Train Class accuracy is: =72.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  34%|███▍      | 230/673 [02:16<04:22,  1.69it/s, loss=6.21, v_num=2, Train Class accuracy is: =74.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =73.40, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  36%|███▌      | 240/673 [02:22<04:16,  1.69it/s, loss=6.21, v_num=2, Train Class accuracy is: =74.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =73.40, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  36%|███▌      | 240/673 [02:22<04:16,  1.69it/s, loss=6.22, v_num=2, Train Class accuracy is: =72.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =76.70, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  37%|███▋      | 250/673 [02:27<04:10,  1.69it/s, loss=6.22, v_num=2, Train Class accuracy is: =72.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =76.70, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  37%|███▋      | 250/673 [02:27<04:10,  1.69it/s, loss=6.27, v_num=2, Train Class accuracy is: =72.10, Train No obj accuracy is: =98.00, Train Obj accuracy is: =71.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  39%|███▊      | 260/673 [02:33<04:04,  1.69it/s, loss=6.27, v_num=2, Train Class accuracy is: =72.10, Train No obj accuracy is: =98.00, Train Obj accuracy is: =71.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  39%|███▊      | 260/673 [02:33<04:04,  1.69it/s, loss=6.25, v_num=2, Train Class accuracy is: =72.30, Train No obj accuracy is: =98.00, Train Obj accuracy is: =69.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  40%|████      | 270/673 [02:39<03:58,  1.69it/s, loss=6.25, v_num=2, Train Class accuracy is: =72.30, Train No obj accuracy is: =98.00, Train Obj accuracy is: =69.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  40%|████      | 270/673 [02:39<03:58,  1.69it/s, loss=6.24, v_num=2, Train Class accuracy is: =74.60, Train No obj accuracy is: =98.20, Train Obj accuracy is: =74.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  42%|████▏     | 280/673 [02:45<03:52,  1.69it/s, loss=6.24, v_num=2, Train Class accuracy is: =74.60, Train No obj accuracy is: =98.20, Train Obj accuracy is: =74.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  42%|████▏     | 280/673 [02:45<03:52,  1.69it/s, loss=6.28, v_num=2, Train Class accuracy is: =73.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =72.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  43%|████▎     | 290/673 [02:51<03:46,  1.69it/s, loss=6.28, v_num=2, Train Class accuracy is: =73.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =72.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  43%|████▎     | 290/673 [02:51<03:46,  1.69it/s, loss=6.2, v_num=2, Train Class accuracy is: =63.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  45%|████▍     | 300/673 [02:57<03:40,  1.69it/s, loss=6.2, v_num=2, Train Class accuracy is: =63.10, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  45%|████▍     | 300/673 [02:57<03:40,  1.69it/s, loss=6.14, v_num=2, Train Class accuracy is: =67.70, Train No obj accuracy is: =98.00, Train Obj accuracy is: =77.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  46%|████▌     | 310/673 [03:03<03:34,  1.69it/s, loss=6.14, v_num=2, Train Class accuracy is: =67.70, Train No obj accuracy is: =98.00, Train Obj accuracy is: =77.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  46%|████▌     | 310/673 [03:03<03:34,  1.69it/s, loss=6.1, v_num=2, Train Class accuracy is: =72.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =76.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  48%|████▊     | 320/673 [03:08<03:28,  1.69it/s, loss=6.1, v_num=2, Train Class accuracy is: =72.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =76.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  48%|████▊     | 320/673 [03:08<03:28,  1.69it/s, loss=6.18, v_num=2, Train Class accuracy is: =64.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  49%|████▉     | 330/673 [03:14<03:22,  1.69it/s, loss=6.18, v_num=2, Train Class accuracy is: =64.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =71.60, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  49%|████▉     | 330/673 [03:14<03:22,  1.69it/s, loss=6.28, v_num=2, Train Class accuracy is: =72.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =68.20, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  51%|█████     | 340/673 [03:20<03:16,  1.69it/s, loss=6.28, v_num=2, Train Class accuracy is: =72.10, Train No obj accuracy is: =98.10, Train Obj accuracy is: =68.20, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  51%|█████     | 340/673 [03:20<03:16,  1.69it/s, loss=6.37, v_num=2, Train Class accuracy is: =69.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =76.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  52%|█████▏    | 350/673 [03:26<03:10,  1.69it/s, loss=6.37, v_num=2, Train Class accuracy is: =69.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =76.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  52%|█████▏    | 350/673 [03:26<03:10,  1.69it/s, loss=6.44, v_num=2, Train Class accuracy is: =64.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  53%|█████▎    | 360/673 [03:32<03:04,  1.69it/s, loss=6.44, v_num=2, Train Class accuracy is: =64.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =71.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  53%|█████▎    | 360/673 [03:32<03:04,  1.69it/s, loss=6.33, v_num=2, Train Class accuracy is: =70.40, Train No obj accuracy is: =98.00, Train Obj accuracy is: =78.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  55%|█████▍    | 370/673 [03:38<02:58,  1.70it/s, loss=6.33, v_num=2, Train Class accuracy is: =70.40, Train No obj accuracy is: =98.00, Train Obj accuracy is: =78.30, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  55%|█████▍    | 370/673 [03:38<02:58,  1.70it/s, loss=6.3, v_num=2, Train Class accuracy is: =67.50, Train No obj accuracy is: =98.00, Train Obj accuracy is: =72.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  56%|█████▋    | 380/673 [03:44<02:52,  1.70it/s, loss=6.3, v_num=2, Train Class accuracy is: =67.50, Train No obj accuracy is: =98.00, Train Obj accuracy is: =72.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  56%|█████▋    | 380/673 [03:44<02:52,  1.70it/s, loss=6.22, v_num=2, Train Class accuracy is: =63.00, Train No obj accuracy is: =98.00, Train Obj accuracy is: =68.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  58%|█████▊    | 390/673 [03:49<02:46,  1.70it/s, loss=6.22, v_num=2, Train Class accuracy is: =63.00, Train No obj accuracy is: =98.00, Train Obj accuracy is: =68.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  58%|█████▊    | 390/673 [03:49<02:46,  1.70it/s, loss=6.19, v_num=2, Train Class accuracy is: =66.90, Train No obj accuracy is: =97.80, Train Obj accuracy is: =72.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  59%|█████▉    | 400/673 [03:55<02:40,  1.70it/s, loss=6.19, v_num=2, Train Class accuracy is: =66.90, Train No obj accuracy is: =97.80, Train Obj accuracy is: =72.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  59%|█████▉    | 400/673 [03:55<02:40,  1.70it/s, loss=6.23, v_num=2, Train Class accuracy is: =69.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =74.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  61%|██████    | 410/673 [04:01<02:35,  1.70it/s, loss=6.23, v_num=2, Train Class accuracy is: =69.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =74.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  61%|██████    | 410/673 [04:01<02:35,  1.70it/s, loss=6.04, v_num=2, Train Class accuracy is: =65.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =73.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  62%|██████▏   | 420/673 [04:07<02:29,  1.70it/s, loss=6.04, v_num=2, Train Class accuracy is: =65.40, Train No obj accuracy is: =97.90, Train Obj accuracy is: =73.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  62%|██████▏   | 420/673 [04:07<02:29,  1.70it/s, loss=6.11, v_num=2, Train Class accuracy is: =72.20, Train No obj accuracy is: =98.20, Train Obj accuracy is: =68.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  64%|██████▍   | 430/673 [04:13<02:23,  1.70it/s, loss=6.11, v_num=2, Train Class accuracy is: =72.20, Train No obj accuracy is: =98.20, Train Obj accuracy is: =68.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  64%|██████▍   | 430/673 [04:13<02:23,  1.70it/s, loss=6.31, v_num=2, Train Class accuracy is: =72.90, Train No obj accuracy is: =97.70, Train Obj accuracy is: =78.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  65%|██████▌   | 440/673 [04:19<02:17,  1.70it/s, loss=6.31, v_num=2, Train Class accuracy is: =72.90, Train No obj accuracy is: =97.70, Train Obj accuracy is: =78.10, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  65%|██████▌   | 440/673 [04:19<02:17,  1.70it/s, loss=6.22, v_num=2, Train Class accuracy is: =66.60, Train No obj accuracy is: =98.10, Train Obj accuracy is: =68.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  67%|██████▋   | 450/673 [04:25<02:11,  1.70it/s, loss=6.22, v_num=2, Train Class accuracy is: =66.60, Train No obj accuracy is: =98.10, Train Obj accuracy is: =68.90, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  67%|██████▋   | 450/673 [04:25<02:11,  1.70it/s, loss=6.16, v_num=2, Train Class accuracy is: =69.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =80.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  68%|██████▊   | 460/673 [04:31<02:05,  1.70it/s, loss=6.16, v_num=2, Train Class accuracy is: =69.20, Train No obj accuracy is: =98.10, Train Obj accuracy is: =80.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  68%|██████▊   | 460/673 [04:31<02:05,  1.70it/s, loss=6.28, v_num=2, Train Class accuracy is: =67.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =73.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  70%|██████▉   | 470/673 [04:36<01:59,  1.70it/s, loss=6.28, v_num=2, Train Class accuracy is: =67.80, Train No obj accuracy is: =98.00, Train Obj accuracy is: =73.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  70%|██████▉   | 470/673 [04:36<01:59,  1.70it/s, loss=6.4, v_num=2, Train Class accuracy is: =74.70, Train No obj accuracy is: =98.10, Train Obj accuracy is: =72.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10] 
Epoch 27:  71%|███████▏  | 480/673 [04:42<01:53,  1.70it/s, loss=6.4, v_num=2, Train Class accuracy is: =74.70, Train No obj accuracy is: =98.10, Train Obj accuracy is: =72.80, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
Epoch 27:  71%|███████▏  | 480/673 [04:42<01:53,  1.70it/s, loss=6.36, v_num=2, Train Class accuracy is: =67.40, Train No obj accuracy is: =97.40, Train Obj accuracy is: =76.50, val_loss=7.090, Val Class accuracy is: =70.70, Val No obj accuracy is: =97.30, Val Obj accuracy is: =76.10]
